2022-03-28 11:12:43.672 +08:00 [INF] Starting default Dispatcher
2022-03-28 11:12:43.725 +08:00 [INF] Starting the processing server.
2022-03-28 11:12:43.726 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.qyq.datamanagement.httpapi.host.0.v1 Volo.Abp.Identity.IdentityRoleEto.Deleted
2022-03-28 11:12:43.727 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.qyq.datamanagement.httpapi.host.0.v1 Volo.Abp.Identity.IdentityRoleNameChangedEto
2022-03-28 11:12:43.727 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.qyq.datamanagement.httpapi.host.0.v1 QYQ.DataManagement.NotificationManagement.Notifications.DistributedEvents.CreatedNotificationDistributedEvent
2022-03-28 11:12:43.741 +08:00 [INF] ### CAP started!
2022-03-28 11:12:43.763 +08:00 [INF] Loaded ABP modules:
2022-03-28 11:12:43.764 +08:00 [INF] - QYQ.DataManagement.DataManagementHttpApiHostModule
2022-03-28 11:12:43.764 +08:00 [INF]   - QYQ.DataManagement.DataManagementHttpApiModule
2022-03-28 11:12:43.809 +08:00 [INF]         - Volo.Abp.TextTemplating.AbpTextTemplatingModule
2022-03-28 11:12:43.810 +08:00 [INF]           - Volo.Abp.TextTemplating.Scriban.AbpTextTemplatingScribanModule
2022-03-28 11:12:43.810 +08:00 [INF]             - Volo.Abp.TextTemplating.AbpTextTemplatingCoreModule
2022-03-28 11:12:43.811 +08:00 [INF]       - QYQ.DataManagement.DataDictionaryManagement.DataDictionaryManagementDomainModule
2022-03-28 11:12:43.811 +08:00 [INF]       - QYQ.DataManagement.NotificationManagement.NotificationManagementDomainModule
2022-03-28 11:12:43.811 +08:00 [INF]       - QYQ.DataManagement.FileManagement.FileManagementDomainModule
2022-03-28 11:12:43.812 +08:00 [INF]     - Volo.Abp.Identity.EntityFrameworkCore.AbpIdentityEntityFrameworkCoreModule
2022-03-28 11:12:43.813 +08:00 [INF]       - Volo.Abp.Users.EntityFrameworkCore.AbpUsersEntityFrameworkCoreModule
2022-03-28 11:12:43.814 +08:00 [INF]         - Volo.Abp.EntityFrameworkCore.AbpEntityFrameworkCoreModule
2022-03-28 11:12:43.814 +08:00 [INF]     - Volo.Abp.IdentityServer.EntityFrameworkCore.AbpIdentityServerEntityFrameworkCoreModule
2022-03-28 11:12:43.815 +08:00 [INF]     - Volo.Abp.PermissionManagement.EntityFrameworkCore.AbpPermissionManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.815 +08:00 [INF]     - Volo.Abp.SettingManagement.EntityFrameworkCore.AbpSettingManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.816 +08:00 [INF]     - Volo.Abp.EntityFrameworkCore.MySQL.AbpEntityFrameworkCoreMySQLModule
2022-03-28 11:12:43.816 +08:00 [INF]     - Volo.Abp.BackgroundJobs.EntityFrameworkCore.AbpBackgroundJobsEntityFrameworkCoreModule
2022-03-28 11:12:43.816 +08:00 [INF]     - Volo.Abp.AuditLogging.EntityFrameworkCore.AbpAuditLoggingEntityFrameworkCoreModule
2022-03-28 11:12:43.817 +08:00 [INF]     - Volo.Abp.TenantManagement.EntityFrameworkCore.AbpTenantManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.817 +08:00 [INF]     - Volo.Abp.FeatureManagement.EntityFrameworkCore.AbpFeatureManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.818 +08:00 [INF]     - QYQ.DataManagement.DataDictionaryManagement.EntityFrameworkCore.DataDictionaryManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.818 +08:00 [INF]     - QYQ.DataManagement.NotificationManagement.EntityFrameworkCore.NotificationManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.819 +08:00 [INF]     - QYQ.DataManagement.FileManagement.EntityFrameworkCore.FileManagementEntityFrameworkCoreModule
2022-03-28 11:12:43.819 +08:00 [INF]   - Volo.Abp.AspNetCore.Authentication.JwtBearer.AbpAspNetCoreAuthenticationJwtBearerModule
2022-03-28 11:12:43.819 +08:00 [INF]   - Volo.Abp.AspNetCore.Serilog.AbpAspNetCoreSerilogModule
2022-03-28 11:12:43.820 +08:00 [INF]   - Volo.Abp.Account.Web.AbpAccountWebModule
2022-03-28 11:12:43.820 +08:00 [INF]     - Volo.Abp.Identity.AspNetCore.AbpIdentityAspNetCoreModule
2022-03-28 11:12:43.821 +08:00 [INF]   - Volo.Abp.BackgroundJobs.Hangfire.AbpBackgroundJobsHangfireModule
2022-03-28 11:12:43.821 +08:00 [INF]     - Volo.Abp.Hangfire.AbpHangfireModule
2022-03-28 11:12:43.821 +08:00 [INF]   - QYQ.DataManagement.DataManagementApplicationModule
2022-03-28 11:12:43.822 +08:00 [INF]     - Volo.Abp.Account.AbpAccountApplicationModule
2022-03-28 11:12:43.822 +08:00 [INF]       - Volo.Abp.Identity.AbpIdentityApplicationModule
2022-03-28 11:12:43.823 +08:00 [INF]         - Volo.Abp.PermissionManagement.AbpPermissionManagementApplicationModule
2022-03-28 11:12:43.824 +08:00 [INF]     - Volo.Abp.TenantManagement.AbpTenantManagementApplicationModule
2022-03-28 11:12:43.825 +08:00 [INF]     - Volo.Abp.FeatureManagement.AbpFeatureManagementApplicationModule
2022-03-28 11:12:43.825 +08:00 [INF]     - Volo.Abp.SettingManagement.AbpSettingManagementApplicationModule
2022-03-28 11:12:43.825 +08:00 [INF]     - QYQ.DataManagement.DataDictionaryManagement.DataDictionaryManagementApplicationModule
2022-03-28 11:12:43.826 +08:00 [INF]     - QYQ.DataManagement.NotificationManagement.NotificationManagementApplicationModule
2022-03-28 11:12:43.826 +08:00 [INF]       - Volo.Abp.AspNetCore.SignalR.AbpAspNetCoreSignalRModule
2022-03-28 11:12:43.827 +08:00 [INF]     - QYQ.DataManagement.FileManagement.FileManagementApplicationModule
2022-03-28 11:12:43.827 +08:00 [INF]       - Volo.Abp.BlobStoring.Aliyun.AbpBlobStoringAliyunModule
2022-03-28 11:12:43.827 +08:00 [INF]         - Volo.Abp.BlobStoring.AbpBlobStoringModule
2022-03-28 11:12:43.828 +08:00 [INF]   - QYQ.DataManagement.CAP.DataManagementAbpCapModule
2022-03-28 11:12:43.828 +08:00 [INF]   - Volo.Abp.AspNetCore.Mvc.UI.Theme.Basic.AbpAspNetCoreMvcUiBasicThemeModule
2022-03-28 11:12:43.828 +08:00 [INF]   - Volo.Abp.Caching.StackExchangeRedis.AbpCachingStackExchangeRedisModule
2022-03-28 11:12:44.224 +08:00 [INF] DB tables already exist. Exit install
2022-03-28 11:12:44.237 +08:00 [INF] Starting Hangfire Server using job storage: 'Server: 192.168.0.213@DataManagement'
2022-03-28 11:12:44.237 +08:00 [INF] Using the following options for SQL Server job storage:
2022-03-28 11:12:44.238 +08:00 [INF]     Queue poll interval: 00:00:15.
2022-03-28 11:12:44.238 +08:00 [INF] Using the following options for Hangfire Server:
    Worker count: 20
    Listening queues: 'default'
    Shutdown timeout: 00:00:15
    Schedule polling interval: 00:00:15
2022-03-28 11:12:44.431 +08:00 [INF] Server hiapad-x20b460m:32988:17a0b38c successfully announced in 163.2844 ms
2022-03-28 11:12:44.438 +08:00 [INF] Server hiapad-x20b460m:32988:17a0b38c is starting the registered dispatchers: ServerWatchdog, ServerJobCancellationWatcher, ExpirationManager, CountersAggregator, Worker, DelayedJobScheduler, RecurringJobScheduler...
2022-03-28 11:12:44.510 +08:00 [INF] 1 servers were removed due to timeout
2022-03-28 11:12:44.563 +08:00 [INF] Server hiapad-x20b460m:32988:17a0b38c all the dispatchers started
2022-03-28 11:12:44.863 +08:00 [INF] Connecting to Redis endpoints: 192.168.0.247. Using Server Name: HIAPAD-X20B460M_6a22f1f6c8424be8b2cba8419ae4cb55
2022-03-28 11:12:44.932 +08:00 [INF] Connected to Redis.
2022-03-28 11:12:45.022 +08:00 [INF] Initialized all ABP modules.
2022-03-28 11:12:45.082 +08:00 [INF] Now listening on: http://localhost:44315
2022-03-28 11:12:45.083 +08:00 [INF] Application started. Press Ctrl+C to shut down.
2022-03-28 11:12:45.084 +08:00 [INF] Hosting environment: Development
2022-03-28 11:12:45.084 +08:00 [INF] Content root path: F:\Git\QYQDataManagement\aspnet-core\services\host\QYQ.DataManagement.HttpApi.Host
2022-03-28 11:12:45.831 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/ - -
2022-03-28 11:12:46.721 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'SettingManagementDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.28-mysql 
2022-03-28 11:12:46.950 +08:00 [INF] Executed DbCommand (8ms) [Parameters=[@__providerName_0='?' (Size = 64)], CommandType='"Text"', CommandTimeout='50']
SELECT `a`.`Id`, `a`.`Name`, `a`.`ProviderKey`, `a`.`ProviderName`, `a`.`Value`
FROM `AbpSettings` AS `a`
WHERE (`a`.`ProviderName` = @__providerName_0) AND `a`.`ProviderKey` IS NULL
2022-03-28 11:12:47.136 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'SettingManagementDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.28-mysql 
2022-03-28 11:12:47.152 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__providerName_0='?' (Size = 64)], CommandType='"Text"', CommandTimeout='50']
SELECT `a`.`Id`, `a`.`Name`, `a`.`ProviderKey`, `a`.`ProviderName`, `a`.`Value`
FROM `AbpSettings` AS `a`
WHERE (`a`.`ProviderName` = @__providerName_0) AND `a`.`ProviderKey` IS NULL
2022-03-28 11:12:48.229 +08:00 [INF] Executing endpoint 'QYQ.DataManagement.Controllers.HomeController.Index (QYQ.DataManagement.HttpApi.Host)'
2022-03-28 11:12:48.257 +08:00 [INF] Route matched with {action = "Index", controller = "Home", area = "", page = ""}. Executing controller action with signature Microsoft.AspNetCore.Mvc.ActionResult Index() on controller QYQ.DataManagement.Controllers.HomeController (QYQ.DataManagement.HttpApi.Host).
2022-03-28 11:12:48.278 +08:00 [INF] Executing action method QYQ.DataManagement.Controllers.HomeController.Index (QYQ.DataManagement.HttpApi.Host) - Validation state: "Valid"
2022-03-28 11:12:48.284 +08:00 [INF] Executed action method QYQ.DataManagement.Controllers.HomeController.Index (QYQ.DataManagement.HttpApi.Host), returned result Microsoft.AspNetCore.Mvc.RedirectResult in 0.3603ms.
2022-03-28 11:12:48.289 +08:00 [INF] Executing RedirectResult, redirecting to /Swagger.
2022-03-28 11:12:48.293 +08:00 [INF] Executed action QYQ.DataManagement.Controllers.HomeController.Index (QYQ.DataManagement.HttpApi.Host) in 31.5817ms
2022-03-28 11:12:48.294 +08:00 [INF] Executed endpoint 'QYQ.DataManagement.Controllers.HomeController.Index (QYQ.DataManagement.HttpApi.Host)'
2022-03-28 11:12:48.308 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/ - - - 0 - - 2479.3806ms
2022-03-28 11:12:49.231 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.28-mysql 
2022-03-28 11:12:49.251 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='50']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-28 11:12:54.283 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.28-mysql 
2022-03-28 11:12:54.290 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='50']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-28 11:12:59.309 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.28-mysql 
2022-03-28 11:12:59.313 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='50']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-28 11:13:04.327 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.28-mysql 
2022-03-28 11:13:04.331 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='50']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
